internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
Ripacklib.obj(073):007 UnPackPBM sourceaddr,destaddr,length
Ripacklib.obj(073):008 IFFDepth address -- address of your ILBM IFF file
Ripacklib.obj(073):009 IFFWidth address -- address of your ILBM IFF file
Ripacklib.obj(073):010 IFFHeight address -- address of your ILBM IFF file
Ripacklib.obj(073):011 IFFViewmode address -- address of your ILBM IFF file
RomulusCrunchLib.obj(074):001 Implode Error/CrunchedLen=Bufferadr,DataLen,?Callback
RomulusCrunchLib.obj(074):002 Deplode Success=Startadr
RomulusCrunchLib.obj(074):003 CrMDecrunch Bufferadr [,Destinationadr]
RomulusCrunchLib.obj(074):004 PPDecrunch Bufferadr,Bufferend,Destinationadr
RIAmosFuncLib.obj(075):001 CachesOn bitmask
RIAmosFuncLib.obj(075):002 Reboot  -- performs a cold reboot
RIAmosFuncLib.obj(075):003 Lisa  -- returns Lisa chip version
RIAmosFuncLib.obj(075):004 MakeDir (dirname$)
RIAmosFuncLib.obj(075):005 Rename (oldfilename$,newfilename$)
RIAmosFuncLib.obj(075):006 MemFree 
RIAmosFuncLib.obj(075):007 GTTagValue ([tagvalue])
RIAmosFuncLib.obj(075):008 Timer 
RIAmosFuncLib.obj(075):009 Min (a,b)
RIAmosFuncLib.obj(075):010 CopyByte sourceaddr,destaddr,bytes
RIAmosFuncLib.obj(075):011 CopyWord sourceaddr,destaddr,words
RIAmosFuncLib.obj(075):012 CopyLong sourceaddr,destaddr,longs
RIAmosFuncLib.obj(075):013 Max (a,b)
RIAmosFuncLib.obj(075):014 FileSize (filename$)
RIAmosFuncLib.obj(075):015 BLoad (filename$,[address,[,length,[offset,[memtype]]]])
RIAmosFuncLib.obj(075):016 BSave (filename$,address/bank[,length])
RIAmosFuncLib.obj(075):017 Start (bank)
RIAmosFuncLib.obj(075):018 Length (bank)
RIAmosFuncLib.obj(075):019 Erase bank
RIAmosFuncLib.obj(075):020 EraseAll 
RIAmosFuncLib.obj(075):021 Reserve (length)|(bank,length[,requirements])
RIAmosFuncLib.obj(075):022 NextBank [startbank]
RIAmosFuncLib.obj(075):023 CachesOff bitmask
RIAmosFuncLib.obj(075):024 FillMem address,length[,value]
RIAmosFuncLib.obj(075):025 KeyCode 
RIAmosFuncLib.obj(075):026 BlitterDone 
RIAmosFuncLib.obj(075):027 WaitBlitter 
RIAmosFuncLib.obj(075):028 FindVolume (volumename)
RIAmosFuncLib.obj(075):029 SwapBank (sourcebank,destbank)
RIAmosFuncLib.obj(075):030 DeviceName$ (volumename$)
RIAmosFuncLib.obj(075):031 ChangeDir dir$
RIAmosFuncLib.obj(075):032 BankLimit [numbanks]
RIAmosFuncLib.obj(075):033 SaveExec filename$,list()
banklib.obj(076):001 Bank (bank#)  ;returns location of bank, 0 if not in use
banklib.obj(076):002 InitBank bank#,size,memtype ;0=fast 2=chip 65536=clrmem
banklib.obj(076):003 FreeBank bank#
banklib.obj(076):004 LoadBank bank#,filename$[,memtype]
banklib.obj(076):005 SaveBank bank#,filename$
banklib.obj(076):006 BankLoc (bank#)
banklib.obj(076):007 BankSize (bank#)
banklib.obj(076):008 AllocMem (size,memtype) memtype: 0=fast 2=chip 65536=clrmem
banklib.obj(076):009 FreeMem address,size
datelib.obj(078):001 SystemDate Returns system date as number of days since 1/1/1978
datelib.obj(078):002 Date$ days.l ;converts days since 1/1/1978 to date string
datelib.obj(078):003 NumDays date$ ;converts dd/mm/yyyy to days since 1/1/1978
datelib.obj(078):004 DateFormat 0=dd/mm/yyyy 1=mm/dd/yyyy
datelib.obj(078):005 Days  ;returns day calculated in last call to date$
datelib.obj(078):006 Months  ;returns month calculated in last call to date$
datelib.obj(078):007 Years  ;returns year calculated in last call to date$
datelib.obj(078):008 WeekDay  ;returns day of week calculated in last call to date$
datelib.obj(078):009 Hours  ;gets system time and returns hour of day
datelib.obj(078):010 Mins  ;returns minutes calculated at last call to hour
datelib.obj(078):011 Secs  ;returns seconds calculated at last call to hour
RIReqLib.obj(079):001 ReqFileRequest ([title$][,flags])
RIReqLib.obj(079):002 ReqFileLoc 
RIReqLib.obj(079):003 ReqOutput windowptr
RIReqLib.obj(079):004 ReqFlags flags
RIReqLib.obj(079):005 ReqColour (colour)
myasllib.obj(080):001 ASLFileRequest$ Title$,Pathname$,Filename$ [,Pattern$] [,x,y,w,h]
myasllib.obj(080):002 ASLFontRequest enable flags (1=pen 2=bckgrnd 4=style 8=drawmode 16=fixedsize)
myasllib.obj(080):003 ASLScreenRequest enable flags (1=width 2=height 4=depth 8=overscan 16=scroll)
myasllib.obj(080):004 ASLPathRequest$ Title$,Pathname$ [,x,y,w,h]
myasllib.obj(080):005 ASLMultiSelect Title$,Pathname$,Filename$[,x,y,w,h]
myasllib.obj(080):006 ASLGetFile (argnum)
myasllib.obj(080):007 ASLNextFile 
myasllib.obj(080):008 ASLFreeRequest 
myasllib.obj(080):009 ASLNumFiles 
medlib.obj(082):001 LoadMedModule MedModule#,Name
medlib.obj(082):002 StartMedModule MedModule#
medlib.obj(082):003 PlayMed 
medlib.obj(082):004 StopMed 
medlib.obj(082):005 JumpMed Pattern#
medlib.obj(082):006 SetMedVolume Volume
medlib.obj(082):007 GetMedVolume Channel
medlib.obj(082):008 GetMedNote Channel
medlib.obj(082):009 GetMedInstr Channel
medlib.obj(082):010 SetMedMask Channel Mask
medlib.obj(082):011 DecodeMedModule MedModule#,MemoryLocation
medlib.obj(082):012 MedModule 
methodbblib.obj(083):001 DoMethodA (Obj,Message)
methodbblib.obj(083):002 DoMethod (Obj,MethodID,Tag[,Tag..])
methodbblib.obj(083):003 DoSuperMethodA (Class,Obj,Message)
methodbblib.obj(083):004 DoSuperMethod (Class,Obj,MethodID,Tag[,Tag..])
methodbblib.obj(083):005 CoerceMethodA (Class,Obj,Message)
methodbblib.obj(083):006 CoerceMethod (Class,Obj,MethodID,Tag[,Tag..])
methodbblib.obj(083):007 SetSuperAttrs (Class,Obj,Tag[,Tag..])
methodbblib.obj(083):008 VarArgs (Tag[,Tag..])
renderlib.obj(087):001 ChunkyCLS color
renderlib.obj(087):002 ChunkyPlot x,y,color,[,CLIP]
renderlib.obj(087):003 ChunkyVlin x,y1,y2,color,[,CLIP]
renderlib.obj(087):004 ChunkyPoly numpts,*coords.w,color[,noblitter]
renderlib.obj(087):005 BitMapPoly numpts,*coords.w,color[,ditherbitmap]
renderlib.obj(087):006 RenderToBitmap BitMap#[,DitherBitMap#]
renderlib.obj(087):007 RenderToChunky CopList#[,split]
renderlib.obj(087):008 RenderPoly numpts,*coords.w,color
speaklib.obj(088):001 Speak string
speaklib.obj(088):002 SetVoice rate(150),pitch(110),expression(1),sex,volume(64),freq(22200)
speaklib.obj(088):003 Translate$ returns phoneme translation of a string
speaklib.obj(088):004 PhoneticSpeak phonetic string
speaklib.obj(088):005 VoiceLoc returns location of newvoice struct
Ricommoditieslib.obj(089):001 MakeCommodity (name$,title$,description$
Ricommoditieslib.obj(089):002 SetHotKey (hotkeynum,hotkey$)
Ricommoditieslib.obj(089):003 HotKeyHit 
Ricommoditieslib.obj(089):004 WaitCommodity 
Ricommoditieslib.obj(089):005 CommodityEvent 
Ricommoditieslib.obj(089):006 ExchangeMessage 
Ricommoditieslib.obj(089):007 ExchangeDisable 
Ricommoditieslib.obj(089):008 ExchangeEnable 
Ricommoditieslib.obj(089):009 ExchangeAppear 
Ricommoditieslib.obj(089):010 ExchangeDisAppear 
Ricommoditieslib.obj(089):011 ExchangeKill 
Ricommoditieslib.obj(089):012 ExchangeListChange 
Ricommoditieslib.obj(089):013 ExchangeUnique 
Ricommoditieslib.obj(089):014 CxDisable 
Ricommoditieslib.obj(089):015 CxEnable 
Ricommoditieslib.obj(089):016 CxAppear 
Ricommoditieslib.obj(089):017 CxDisAppear 
Ricommoditieslib.obj(089):018 CxKill 
Ricommoditieslib.obj(089):019 CxListChange 
Ricommoditieslib.obj(089):020 CxUnique 
Ricommoditieslib.obj(089):021 SetCxStatus on|off
Ricommoditieslib.obj(089):022 CommodityMsgPort   -- returns the message port address
seriallib.obj(090):001 OpenSerial device$,unit#,baud,io_serflags
seriallib.obj(090):002 WriteSerial unit#,byte
seriallib.obj(090):003 WriteSerialString unit#,string[,Flags 1=DoIO 2=TrueString] 
seriallib.obj(090):004 ReadSerial (unit#[,flags 1=wait on])  returns -1 if nothing waiting
seriallib.obj(090):005 ReadSerialString (unit#)  returns null if nothing waiting
seriallib.obj(090):006 CloseSerial unit#
seriallib.obj(090):007 SetSerialBuffer unit#,bufferlength
seriallib.obj(090):008 SetSerialLens unit#,readlen,writelen,stopbits
seriallib.obj(090):009 SetSerialParams unit#
seriallib.obj(090):010 SerialEvent (unit#)
seriallib.obj(090):011 ReadSerialMem unit#,Address,Length
seriallib.obj(090):012 WriteSerialMem unit#,Address,Length
Ritrackdisklib.obj(091):001 OpenDisk unit#[,devicename$]
Ritrackdisklib.obj(091):002 MotorOn unit#
Ritrackdisklib.obj(091):003 CloseDisk unit#
Ritrackdisklib.obj(091):004 ReadSector unit#,sector#,buffer[,numsectors]
Ritrackdisklib.obj(091):005 MotorOff unit#
Ritrackdisklib.obj(091):006 WriteSector unit#,sector#,buffer[,numsectors]
Ritrackdisklib.obj(091):007 FormatTrack unit#,track#,buffer[,numtracks]
Ritrackdisklib.obj(091):008 WriteBoot unit#[,bootdata]
Ritrackdisklib.obj(091):009 DiskStatus unit#
Ritrackdisklib.obj(091):010 DiskIO unit#
Ritrackdisklib.obj(091):011 BootProg unit#,memoryaddress
Ritrackdisklib.obj(091):012 DiskMotor   ; Returns -1 if motor is on
arexxlib.obj(092):001 CreateRexxMsg MsgPtr=CreateRexxMsg(ReplyPort,Exten,Host)
arexxlib.obj(092):002 DeleteRexxMsg rexxmsg.l
arexxlib.obj(092):003 FillRexxMsg rexxmsg,&FillStruct
arexxlib.obj(092):004 ClearRexxMsg rexxmsg
arexxlib.obj(092):005 CreateArgString ArgString=CreateArgString(String)
arexxlib.obj(092):006 DeleteArgString argstring
arexxlib.obj(092):007 SendRexxCommand rexxmsg,CommandString,ActionCodes
arexxlib.obj(092):008 ReplyRexxMsg rexxmsg,Result1,Result2,ResultString
arexxlib.obj(092):009 GetRexxResult Result=GetRexxResult(rexxmsg,ResultNum)
arexxlib.obj(092):010 GetRexxCommand String=GetRexxCommand(rexxmsg,ARGNum)
arexxlib.obj(092):011 GetResultString String=GetResultString(rexxmsg)
arexxlib.obj(092):012 RexxEvent rexxmsg=RexxEvent(PortAddress)
arexxlib.obj(092):013 IsRexxMsg Boolean=IsRexxMsg(rexxmsg)
arexxlib.obj(092):014 RexxError ErrorString=RexxError(ErrorCode)
Rifnslib.obj(093):001 FNSPrint fontnum,x,y,a$/string_address[,prefs,colour]
Rifnslib.obj(093):002 InstallFNS (fontnum,address)
Rifnslib.obj(093):003 FNSOutput bitmap[,clip_update (On|Off)]
Rifnslib.obj(093):004 FNSInk colour
Rifnslib.obj(093):005 FNSPrefs prefs[,colour]
Rifnslib.obj(093):006 FNSHeight (fontnum)
Rifnslib.obj(093):007 FNSClip xmin,ymin,xmax,ymax
Rifnslib.obj(093):008 FNSClipOutput - set clipping zone to output bitmap size
Rifnslib.obj(093):009 RemoveFNS fontnum
Rifnslib.obj(093):010 FNSUnderline (fontnum)
Rifnslib.obj(093):011 FNSLength (fontnum,a$[,prefs])
Rifnslib.obj(093):012 FNSVersion - returns quick, lastest version=1.1
Rifnslib.obj(093):013 FNSOrigin [x,y]
Rifnslib.obj(093):014 FNSWidth (fontnum)
Rifnslib.obj(093):015 FNSLoad (fontname$,fontslot)
Rifnslib.obj(093):016 FNSSlot 
Rifnslib.obj(093):017 FNSUnload fontslot
Rifnslib.obj(093):018 FNSSetTab tab_size - set tab size in pixels
Rifnslib.obj(093):019 FNSShadowPrint fontnum,x,y,a$/string_address,[prefs,colour[,shadow]]
animlib.obj(094):001 Anim - IFF Anim
animlib.obj(094):002 LoadAnim Anim#,Filename$[,Palette#]
animlib.obj(094):003 InitAnim Anim#[,BitMap#]
animlib.obj(094):004 NextFrame Anim#
animlib.obj(094):005 Frames (Anim#)
trackerlib.obj(096):001 Module A Sound or Noise tracker module
trackerlib.obj(096):002 LoadModule Module#,Filename$
trackerlib.obj(096):003 PlayModule Module#
trackerlib.obj(096):004 StopModule 
blitzkeyslib.obj(098):001 BlitzKeys On|Off
blitzkeyslib.obj(098):002 RawStatus (Rawkey)
blitzkeyslib.obj(098):003 BlitzRepeat Delay,Speed
blitzkeyslib.obj(098):004 BlitzQualifier 
blitzkeyslib.obj(098):005 HandleRawKey 
blitzkeyslib.obj(098):006 BlitzKey ;same as inkey$ after a bitmapinput
Xbsoundsystemlib.obj(099):001 SSLoadModule (Module#,Name)
Xbsoundsystemlib.obj(099):002 SSFreeModule (Module#)
Xbsoundsystemlib.obj(099):003 SSInitMedLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):004 SSDeInitMedLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):005 SSPlayMedModule (Module#)
Xbsoundsystemlib.obj(099):006 SSContinueMedModule (Module#)
Xbsoundsystemlib.obj(099):007 SSStopMedModule 
Xbsoundsystemlib.obj(099):008 SSSetMedTempo (Tempo value)
Xbsoundsystemlib.obj(099):009 SSSetMedModuleNum (Song#) Multi-Modules only!
Xbsoundsystemlib.obj(099):010 SSInitOctaMEDLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):011 SSDeInitOctaMEDLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):012 SSPlayOctaMEDModule (Module#)
Xbsoundsystemlib.obj(099):013 SSContinueOctaMEDModule (Module#)
Xbsoundsystemlib.obj(099):014 SSStopOctaMEDModule 
Xbsoundsystemlib.obj(099):015 SSSetOctaMEDModuleNum (Song#) Multi-Modules only!
Xbsoundsystemlib.obj(099):016 SSInitSidLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):017 SSDeInitSidLibrary (Returns TRUE if no errors occured.)
Xbsoundsystemlib.obj(099):018 SSPlaySidSong (Module#,Tune#)
Xbsoundsystemlib.obj(099):019 SSStopSidSong 
Xbsoundsystemlib.obj(099):020 SSPauseSidSong (Use SSContinueSidSong to unpause.)
Xbsoundsystemlib.obj(099):021 SSContinueSidSong 
Xbsoundsystemlib.obj(099):022 SSFastForwardSidSong (Rate)
Xbsoundsystemlib.obj(099):023 SSRewindSidSong (Rate)
Xbsoundsystemlib.obj(099):024 SSDecodeSidSong (Module#,Address,Length)
Xbsoundsystemlib.obj(099):025 SSSetSidFrequency Freq: 50/60
scrolllib.obj(100):001 Scroll X1,Y1,Width,Height,X2,Y2[,BitMap#]
scrolllib.obj(100):002 Plot X,Y,Colour
scrolllib.obj(100):003 Point X,Y,Colour
scrolllib.obj(100):004 Cls [Colour]
scrolllib.obj(100):005 BlockScroll X1,Y1,Width,Height,X2,Y2[,BitMap#]
ElmoreFuncsLib.obj(101):001 Index List() ;Returns index +1 from top of LIST
ElmoreFuncsLib.obj(101):002 SPACE$ (number of spaces)
ElmoreFuncsLib.obj(101):003 Checksum (String$) ;Returns a unique checksum for a given string
ElmoreFuncsLib.obj(101):004 CharCount (String$,byte) ;Returns no. occurances of 'byte' in 'string$'
ElmoreFuncsLib.obj(101):005 SearchEnd (String$,byte,# from End) ;Searches string backwards for Nth byte
ElmoreFuncsLib.obj(101):006 SearchBegin (String$,byte,# from Begin) ;Searches string for Nth byte
ElmoreFuncsLib.obj(101):007 Cipher$ (String$) ;Create/Unencrypt a Cipher$() string
ElmoreFuncsLib.obj(101):008 Repeats (String$) ;Returns # repetitive characters at front of string
ElmoreFuncsLib.obj(101):009 FLen (String$) ; fast way to get the stringlen
elmorehardwarelib.obj(103):001 Freq Channelmask,period
elmorehardwarelib.obj(103):002 Quiet ChannelMask ;Stops specified currently playing sounds
elmorehardwarelib.obj(103):003 VWaitPos RasterLine
elmorehardwarelib.obj(103):004 Ticks  ;'ticks' since last ResetTimer (1/50 secs. PAL, 1/60 NTSC)
elmorehardwarelib.obj(103):005 ResetTimer  ;Resets timer to zero 'Ticks.'
elmorehardwarelib.obj(103):006 JoyC (Port)  ;For 2-button controllers:  Detects buttons pressed
elmorehardwarelib.obj(103):007 CheckAGA  ;Returns 'TRUE' for AGA machines, otherwise returns 'FALSE'
elmorehardwarelib.obj(103):008 PeekTo$ (Address,byte)  ;Reads memory into string upto specified byte
elmorehardwarelib.obj(103):009 ForcePAL  ;Forces screen mode to PAL (50hz)
elmorehardwarelib.obj(103):010 ForceNTSC  ;Forces screen mode to NTSC (60hz)
elmorehardwarelib.obj(103):011 Depth (Bitmap#) ;Returns DEPTH of specified bitmap
elmorehardwarelib.obj(103):012 ClickMouse  ;Waits for left mouse button to be CLICKED
collslib.obj(104):001 SetCollOdd 
collslib.obj(104):002 SetColl Colour,Bitplanes[,Playfield 1=front, 2=back]
collslib.obj(104):003 SetCollHi Bitplanes
collslib.obj(104):004 ShapesHit (Shape#,X,Y,Shape#,X,Y)
collslib.obj(104):005 ShapeSpriteHit (Shape#,X,Y,Sprite#,X,Y)
collslib.obj(104):006 SpritesHit (Sprite#,X,Y,Sprite#,X,Y)
collslib.obj(104):007 RectsHit (X1,Y1,Width1,Height1,X2,Y2,Width2,Height2)
collslib.obj(104):008 SColl (Sprite Channel,Sprite Channel)
collslib.obj(104):009 PColl (Sprite Channel)
collslib.obj(104):010 DoColl 
ElmoreMathLib.obj(105):001 Xor (expression,expression) ;Returns Exclusive OR of two expressions
ElmoreMathLib.obj(105):002 Largest.l (Long Integer1,Long Integer2)
ElmoreMathLib.obj(105):003 Smallest.l (Long Integer1,Long Integer2)
ElmoreMathLib.obj(105):004 Largest.q (Quick1,Quick2)
ElmoreMathLib.obj(105):005 Smallest.q (Quick1,Quick2)
ElmoreMathLib.obj(105):006 Largest (Integer1,Integer2)
ElmoreMathLib.obj(105):007 Smallest (Integer1,Integer2)
ElmoreMathLib.obj(105):008 Avg.l (Long Integer 1,Long Integer 2)
ElmoreMathLib.obj(105):009 Avg.q (Quick1,Quick2)
ElmoreMathLib.obj(105):010 Avg (Integer1,Integer2)
ElmoreMathLib.obj(105):011 RRandomize Seed
ElmoreMathLib.obj(105):012 RRnd (Low,High)
ElmoreMathLib.obj(105):013 Hex #
ElmoreMathLib.obj(105):014 HexString$) ;Converts hexadecimal (in string) value to decimal 
ElmoreMathLib.obj(105):015 Bin #
ElmoreMathLib.obj(105):016 BinString$) ;Converts binary value (in string) to decimal �
cliargslib.obj(106):001 NumPars   pars.w=NumPars  Number of paramters passed to program.
cliargslib.obj(106):002 Par$   parameter$=Par$(Paramter#)   Returns the string value of a parameter.
cliargslib.obj(106):003 FromCLI   result=FromCLI   0=Run from WorkBench, -1=Run from CLI
cliargslib.obj(106):004 ParPath$   path$=ParPath$(Par#,#type)  Full/Dir path of WB arg. (v36+ only!)
ElmoreSysLib.obj(107):001 GetGlobalStrAddr (String$) ;Returns address of null-termed string
ElmoreSysLib.obj(107):002 ChipFree ;Returns largest block of free CHIP memory
ElmoreSysLib.obj(107):003 FastFree ;Returns largest block of free FAST memory
ElmoreSysLib.obj(107):004 LargestFree ;Returns largest block of memory available
ElmoreSysLib.obj(107):005 IntuitionBase  ;Returns Intuition Library base
ElmoreSysLib.obj(107):006 DosBase  ;Returns DOS Library base
ElmoreSysLib.obj(107):007 GraphicsBase  ;Returns Graphics Library base
ElmoreSysLib.obj(107):008 FFPBase  ;Returns FFP Math Library base
ElmoreSysLib.obj(107):009 DiskFontBase  ;Returns DiskFont Library base
ElmoreSysLib.obj(107):010 CommoditiesBase  ;Returns Commodities Library base
ElmoreSysLib.obj(107):011 IconBase  ;Returns Icon Library base
ElmoreSysLib.obj(107):012 RexxSysBase  ;Returns RexxSys Library base
ElmoreSysLib.obj(107):013 Request (Title$,text$,button$) ;OS 2.0 & above System Requester
ElmoreSysLib.obj(107):014 ActiveScreen  ;Returns ADDRESS of current Intuition screen
ElmoreSysLib.obj(107):015 ScreenWidth  ;Returns width in pixels of active screen
ElmoreSysLib.obj(107):016 ScreenHeight  ;Returns height in pixels of active screen
ElmoreSysLib.obj(107):017 ActiveWindow  ;Returns ADDRESS of current Intuition window
ElmoreSysLib.obj(107):018 WaitFor (IDCMP Code)  ;Delays until specified Intuition event occurs
ElmoreSysLib.obj(107):019 ShowRequesters [0=Cancel] [1=On Workbench Screen] [2=In Current Window]
ElmoreSysLib.obj(107):020 Null ; 0
mouselib.obj(108):001 Mouse On|Off
mouselib.obj(108):002 Pointer Sprite#,Sprite Channel
mouselib.obj(108):003 MouseArea Minx,Miny,Maxx,Maxy
mouselib.obj(108):004 MouseX 
mouselib.obj(108):005 MouseY 
mouselib.obj(108):006 MouseXSpeed 
mouselib.obj(108):007 MouseYSpeed 
mouselib.obj(108):008 PositionMouse x,y
ElmoreDosLib.obj(109):001 ChDir (Path$) ;Change directory: Function version returns FALSE for failure
ElmoreDosLib.obj(109):002 PathLock ;Returns lock of current path
ElmoreDosLib.obj(109):003 MoreEntries ;TRUE=Another entry was read:  FALSE=No more entries
ElmoreDosLib.obj(109):004 EntryName$ ;Filename of current directory entry
ElmoreDosLib.obj(109):005 EntryDIR ;Returns TRUE if entry is a sub-directory, FALSE for files
ElmoreDosLib.obj(109):006 EntryBits$ ;Returns protection-bits for directory entry [HSARWED]
ElmoreDosLib.obj(109):007 EntrySize ;Returns size in bytes of current directory entry
ElmoreDosLib.obj(109):008 EntryDate ;Returns entry date as number of days since 1/1/1978
ElmoreDosLib.obj(109):009 EntryHour ;Returns hour (0-23) entry was last changed
ElmoreDosLib.obj(109):010 EntryMins ;Returns minutes (0-59) entry was last changed
ElmoreDosLib.obj(109):011 EntrySecs ;Returns seconds (0-59) entry was last changed
ElmoreDosLib.obj(109):012 EntryComment$ ;Returns comment-string associated with entry
ElmoreDosLib.obj(109):013 CopyFile (File1$,File2$) ;Returns TRUE if file was copied successfully
ElmoreDosLib.obj(109):014 SetCopyBuffer 256+  ;Set disk buffer for 'CopyFile'
ElmoreDosLib.obj(109):015 NameFile (OldName$,NewName$) ;Returns TRUE if file could be renamed
ElmoreDosLib.obj(109):016 MakeDir (PathName$) ;Returns TRUE if directory could be created
ElmoreDosLib.obj(109):017 AnalyzeDisk (DriveName$) ;Returns TRUE if device name is valid
ElmoreDosLib.obj(109):018 DiskUnit ;Returns unit# of last drive analyzed
ElmoreDosLib.obj(109):019 DiskErrors ;Number of soft errors on last drive analyzed
ElmoreDosLib.obj(109):020 DiskCapacity ;Capacity in bytes of last drive analyzed
ElmoreDosLib.obj(109):021 DiskUsed ;No. bytes used of last analyzed drive
ElmoreDosLib.obj(109):022 DiskBlocks ;Bytes per block of last drive analyzed
ElmoreDosLib.obj(109):023 DiskFree ;No. free bytes on last analyzed disk
ElmoreDosLib.obj(109):024 XXXXX (File1$,File2$) ;Returns TRUE if file was moved successfully
ElmoreDosLib.obj(109):025 GetAssigns  types ;types are 0=devices 1=directory 2=volumes
ElmoreDosLib.obj(109):026 Assign$ ;Returns assign-string Null-string is end of list
sortlib.obj(110):001 Sort Arrayname()
sortlib.obj(110):002 SortUp 
sortlib.obj(110):003 SortDown 
sortlib.obj(110):004 By 
ElmoreIncLib.obj(111):001 IncSound Success=IncSound(SOUND#,?LABEL or ADDRESS)
ElmoreIncLib.obj(111):002 IncBitmap Success=IncBitmap(BITMAP#,?LABEL or ADDRESS)
ElmoreIncLib.obj(111):003 IncMod Success=IncMod(TRACKER-MODULE#,?LABEL or ADDRESS)
ElmoreIncLib.obj(111):004 IncMed Success=IncMed(MED-MODULE#,?LABEL or ADDRESS)
ElmoreIncLib.obj(111):005 IncShape Success=IncShape(SHAPE#,?LABEL or ADDRESS [,Cookiecut?])
ElmoreIncLib.obj(111):006 IncNextShape Success=IncNextShape [(Cookiecut?)] ;*MUST* use with IncShape(...)
ElmoreIncLib.obj(111):007 IncDataABS Bytes=IncDataABS(?LABEL or ADDRESS,DESTINATION ADDRESS)
ElmoreIncLib.obj(111):008 IncData Address=IncData(?LABEL or ADDRESS,MEMTYPE) ;0=fast 2=chip 65536=clearmem
ElmoreIncLib.obj(111):009 FreeIncData SIZE,ADDRESS ;As returned from IncSize(...) and IncData(...)
